Project Structure Audit - 2025-08-22_173431
Root: /home3/vminingc/swaeduae.ae/laravel-app
StorySeeder.php
VolunteerOpportunitiesTableSeeder.php

Factories:
EventFactory.php
OpportunityFactory.php
UserFactory.php
------------------------------------------------------------
CONFIG FILES
------------------------------------------------------------
app.php
auth.php
cache.php
database.php
dompdf.php
filesystems.php
hours.php
logging.php
mail.php
permission.php
queue.php
sanctum.php
seo.php
services.php
session.php
view.php
------------------------------------------------------------
LANG FILES
------------------------------------------------------------
ar.json
en.json
------------------------------------------------------------
PUBLIC ASSETS (top-level)
------------------------------------------------------------
.well-known/
.well-known/acme-challenge/
public/
certificates/
css/
icons/
images/
images/backup_20250806_062119/
images/gallery/
img/
js/
partners/
partners/backup_20250806_062119/
pdfs/
sitemaps/
uploads/
uploads/profiles/
vendor/
vendor/argon/
vendor/bootstrap-icons/
vendor/bootstrap/
------------------------------------------------------------
FRONTEND DIRECTORY
------------------------------------------------------------
frontend/ exists.

frontend/package.json (first 120 lines):
{
  "name": "swaeduae-frontend",
  "version": "1.0.0",
  "private": true,
  "scripts": {
    "dev": "vite",
    "build": "vite build",
    "preview": "vite preview"
  },
  "dependencies": {
    "i18next": "^23.16.8",
    "react": "^18.2.0",
    "react-dom": "^18.2.0",
    "react-i18next": "^13.5.0",
    "react-icons": "^5.5.0",
    "react-router-dom": "^6.30.1"
  },
  "devDependencies": {
    "@vitejs/plugin-react": "^4.0.0",
    "autoprefixer": "^10.4.14",
    "postcss": "^8.4.24",
    "tailwindcss": "^3.3.2",
    "vite": "^4.3.9"
  }
}
------------------------------------------------------------
.ENV KEYS (redacted)
------------------------------------------------------------
ADMIN_EMAIL
ALERT_EMAIL
APP_DEBUG
APP_ENV
APP_KEY
APP_NAME
APP_READONLY
APP_TIMEZONE
APP_URL
BROADCAST_DRIVER
CACHE_DRIVER
CACHE_STORE
CONTACT_TO_EMAIL
CSP_EXTRA
DB_CONNECTION
DB_DATABASE
DB_HOST
DB_PASSWORD
DB_PORT
DB_USERNAME
FB_CLIENT_ID
FB_CLIENT_SECRET
FB_REDIRECT_URI
GOOGLE_CLIENT_ID
GOOGLE_CLIENT_SECRET
GOOGLE_REDIRECT_URI
HOURS_AUTO_BREAK_MIN
HOURS_CLIP_TO_SHIFT
HOURS_ENABLE_KIOSK
HOURS_ENGINE_AUTO
HOURS_GEOFENCE_METERS
HOURS_MIN_ELIGIBLE_MIN
HOURS_ROUND_TO_MIN
HOURS_TOKEN_TTL_SECONDS
LOG_CHANNEL
LOG_DEPRECATIONS_CHANNEL
LOG_LEVEL
LOG_SLACK_WEBHOOK_URL
MAIL_EHLO_DOMAIN
MAIL_ENCRYPTION
MAIL_FROM_ADDRESS
MAIL_FROM_NAME
MAIL_HOST
MAIL_MAILER
MAIL_PASSWORD
MAIL_PORT
MAIL_SENDMAIL
MAIL_USERNAME
MS_CLIENT_ID
MS_CLIENT_SECRET
MS_REDIRECT_URI
OPS_ALERT_EMAIL
QUEUE_CONNECTION
SEO_DEFAULT_DESCRIPTION
SEO_DEFAULT_TITLE
SEO_SITE_NAME
SEO_TWITTER_HANDLE
SESSION_DOMAIN
SESSION_DRIVER
SESSION_HTTP_ONLY
SESSION_LIFETIME
SESSION_SAME_SITE
SESSION_SECURE_COOKIE
SLACK_WEBHOOK_URL
STRIPE_SECRET
UAEPASS_AUTHORIZE_URL
UAEPASS_AUTH_URL
UAEPASS_CLIENT_ID
UAEPASS_CLIENT_SECRET
UAEPASS_REDIRECT_URI
UAEPASS_TOKEN_URL
UAEPASS_USERINFO_URL
UAE_PASS_ENABLED
UAE_PASS_ENV
------------------------------------------------------------
TOP 50 LARGEST FILES (excluding vendor, storage, node_modules)
------------------------------------------------------------
988K	./public/uploads/profiles/5
992K	./public/uploads/profiles
996K	./public/uploads
1.0M	./reports/p3_opportunities_drilldown_2025-08-18-142347.txt
1.2M	./_audit_2025-08-20_054735/logs/closure_routes.txt
1.2M	./database/migrations
1.2M	./public/icons
1.2M	./reports/p3_opportunities_drilldown_2025-08-18-133115.txt
1.2M	./reports/p3_opportunities_drilldown_2025-08-18-133350.txt
1.2M	./reports/p3_opportunities_drilldown_2025-08-18-133525.txt
1.2M	./routes.pre-orgfix.2025-08-16-0941
1.4M	./_audit_2025-08-20_054735/logs
1.4M	./frontend
1.5M	./_audit_2025-08-20_054735
1.5M	./database
1.8M	./_reports/preflight_phase2_20250818-070044.txt
1.8M	./routes.fixrec_2025-08-20_112704/_archived/2025-08-16-151345
1.8M	./routes.fixrec_2025-08-20_112704/_archived/2025-08-18-043801/routes/_archived
1.8M	./routes.fixrec_2025-08-20_112704/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345
1.8M	./routes.fixrec_2025-08-20_113259/_archived/2025-08-16-151345
1.8M	./routes.fixrec_2025-08-20_113259/_archived/2025-08-18-043801/routes/_archived
1.8M	./routes.fixrec_2025-08-20_113259/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345
1.9M	./_reports
2.0M	./tools/reports
2.2M	./routes
2.3M	./app/Http/Controllers
2.3M	./routes.fixrec_2025-08-20_112704/_archived/2025-08-18-043801/routes
2.3M	./routes.fixrec_2025-08-20_113259/_archived/2025-08-18-043801/routes
2.9M	./routes.fixrec_2025-08-20_112704/_archived/2025-08-18-043801
2.9M	./routes.fixrec_2025-08-20_113259/_archived/2025-08-18-043801
3.0M	./app/Http
3.0M	./composer-local.phar
3.0M	./site-audit-output.txt
3.0M	./tools/composer.phar
4.4M	./app
4.4M	./reports
4.4M	./resources/views
4.6M	./resources
4.6M	./routes.fixrec_2025-08-20_112704/_archived
4.6M	./routes.fixrec_2025-08-20_113259/_archived
5.1M	./public/certificates
5.2M	./routes.fixrec_2025-08-20_112704
5.2M	./routes.fixrec_2025-08-20_113259
8.5M	./tools
9.3M	./public
39M	./.git/objects
39M	./.git/objects/pack
39M	./.git/objects/pack/pack-653d663e80ff27e6919042b0046b7d484cad4c2e.pack
41M	./.git
103M	.
------------------------------------------------------------
ANOMALIES IN ROOT (suspicious names)
------------------------------------------------------------
Found: ,
Found: -
Found: [
Found: 200
Found: 302
Found: 500
Found: Allow:
Found: E
Found: EOF
Found: ExpiresByType
Found: ExpiresDefault
Found: Header
Found: Sit
Found: User-agent:
Found: id,
Found: cp

Files with spaces/punctuation in names (root, depth 1):
,
-
.env
.env.20250822-172534.bak
.env.bak_20250821-120415
.env.bak_20250821_163350
.env.bak_20250821_164551
.env.bak_20250821_165943
.env.bak_20250822_061653
.env.bak_20250822_061653_queue
.env.example
.gitignore
.user.ini
200
302
500
AdminOpportunityController@export
Allow:
AppServiceProvider.php
CHANGELOG.md
E
EOF
ExpiresByType
ExpiresDefault
Header
IsAdmin.php
Kernel.php
NEXT_STEPS.md
README.md
Sit
TODO-NEXT.md
User-agent:
UserController.php
[
about.blade.php
add_missing_features.sh
an tinker
app.blade.php
app.css
apply_global_theme.sh
artisan
audit.sh
audit_full.sh
audit_readonly.sh
blade-backup-20250821-114526.tgz
build_frontend.sh
certificate,
certificate.verify.view,
certificate_number
cleanup_deleted_files.log
code
composer-local.phar
composer.json
composer.lock
contact.blade.php
cp
database.php
done
dump_schema_audit.php
er->password = bcrypt("NewPass123!");
error_log
faq.blade.php
file_list.txt
fix-images.sh
fix_admin_middleware.sh
fix_home_latest.sh
fix_images.sh
fix_project_all.sh
fix_redirects.sh
fix_routes_cleanup.sh
fix_swaeduae.sh
full_site_upgrade.sh
git-filter-repo
healthcheck.2025-08-16-0932.log
healthcheck.2025-08-16-0936.log
healthcheck.2025-08-16-0939.log
healthcheck.2025-08-16-0943.log
healthcheck.2025-08-16-0946.log
healthcheck.2025-08-16-0948.log
healthcheck.2025-08-16-1001.log
healthcheck.sh
id,
index.php
large-images.20250822-172534.txt
phpunit.xml
project_tree.txt
roadmap_audit.txt
roadmap_audit_2025-08-19_084242.txt
roadmap_audit_2025-08-19_084247.txt
site-audit-output.txt
swaeduae_full_audit.sh
swaeduae_updates.sh
update_instructions.sh
web.php
welcome.blade.php

Potentially leaked code snippet files:
er->password = bcrypt("NewPass123!");
an tinker
