.
├── ]*
├── $APP_OUT
├── $DB_OUT
├── $SUMS
├── 000
├── 500
├── about.blade.php
├── add_forgot_link.sh
├── add_missing_features.sh
├── admin
│   ├── certificates.blade.php
│   ├── dashboard.blade.php
│   ├── events.blade.php
│   ├── kyc.blade.php
│   ├── news.blade.php
│   ├── settings.blade.php
│   └── users.blade.php
├── AdminOpportunityController@export
├── AGENTS.md
├── an tinker
├── app
│   ├── .backups
│   ├── Console
│   │   ├── Commands
│   │   │   ├── AgentAudit.php
│   │   │   ├── AgentFlags.php
│   │   │   ├── AgentPatch.php
│   │   │   ├── AgentPatch.php.bak.2025-08-28-151915
│   │   │   ├── AgentScan.php
│   │   │   ├── AgentScan.php.bak.2025-08-28-151915
│   │   │   ├── BackfillVolunteerHours.php
│   │   │   ├── .backups
│   │   │   ├── BuildSitemaps.php
│   │   │   ├── CertComputeChecksums.php
│   │   │   ├── CertNormalizePaths.php
│   │   │   ├── GenerateSitemap.php
│   │   │   ├── HoursAudit.php
│   │   │   ├── HoursRecalc.php
│   │   │   ├── HoursReconcile.php
│   │   │   ├── HoursShow.php
│   │   │   ├── OpsAlive.php
│   │   │   ├── OrgCheck.php
│   │   │   ├── QueueHealth.php
│   │   │   ├── ReconcileVolunteerHours.php
│   │   │   └── SwaedFinalizeHours.php
│   │   ├── Kernel.php
│   │   └── Kernel.php.bak.2025-08-28-144833
│   ├── Events
│   │   └── VolunteerCheckedOut.php
│   ├── Ht
│   ├── Http
│   │   ├── Controllers
│   │   │   ├── Admin
│   │   │   │   │   ├── opportunities.php
│   │   │   │   │   ├── organizations.php
│   │   │   │   │   ├── public_opportunities.php
│   │   │   │   │   ├── public_organizations.php
│   │   │   │   │   ├── seo.php
│   │   │   │   │   ├── web.backup.1754896811.php
│   │   │   │   │   └── web.php.restore.20250812-134919
│   │   │   │   └── routes.20250812-163350
│   │   │   │       ├── api.php
│   │   │   │       ├── auth.php
│   │   │   │       ├── .backups
│   │   │   │       ├── events.php
│   │   │   │       ├── hours.php
│   │   │   │       ├── opportunities.php
│   │   │   │       ├── organizations.php
│   │   │   │       ├── public_opportunities.php
│   │   │   │       ├── public_organizations.php
│   │   │   │       ├── seo.php
│   │   │   │       ├── web.backup.1754896811.php
│   │   │   │       └── web.php.restore.20250812-134919
│   │   │   ├── categories.php
│   │   │   ├── hours.php
│   │   │   ├── include_extras.php
│   │   │   ├── me.php
│   │   │   ├── organizations.php
│   │   │   ├── pages.php
│   │   │   ├── partners.php
│   │   │   ├── public_events.php
│   │   │   ├── public_gallery.php
│   │   │   ├── public_organizations.php
│   │   │   ├── public.php
│   │   │   ├── routes.fullbak.20250813_130930
│   │   │   │   ├── admin_extras.php
│   │   │   │   ├── admin.php
│   │   │   │   ├── admin_roles.php
│   │   │   │   ├── api.php
│   │   │   │   ├── applications_admin.php
│   │   │   │   ├── attendance.php
│   │   │   │   ├── auth.php
│   │   │   │   ├── auth_public.php
│   │   │   │   ├── .backups
│   │   │   │   │   ├── routes.20250812-160053
│   │   │   │   │   │   ├── api.php
│   │   │   │   │   │   ├── auth.php
│   │   │   │   │   │   ├── .backups
│   │   │   │   │   │   ├── hours.php
│   │   │   │   │   │   ├── opportunities.php
│   │   │   │   │   │   ├── organizations.php
│   │   │   │   │   │   └── web.php.restore.20250812-134919
│   │   │   │   │   ├── routes.20250812-161830
│   │   │   │   │   │   ├── api.php
│   │   │   │   │   │   ├── auth.php
│   │   │   │   │   │   ├── .backups
│   │   │   │   │   │   ├── events.php
│   │   │   │   │   │   ├── hours.php
│   │   │   │   │   │   ├── opportunities.php
│   │   │   │   │   │   ├── organizations.php
│   │   │   │   │   │   ├── seo.php
│   │   │   │   │   │   └── web.php.restore.20250812-134919
│   │   │   │   │   ├── routes.20250812-162202
│   │   │   │   │   │   ├── api.php
│   │   │   │   │   │   ├── auth.php
│   │   │   │   │   │   ├── .backups
│   │   │   │   │   │   │   └── routes.20250812-161830
│   │   │   │   │   │   │       ├── api.php
│   │   │   │   │   │   │       ├── auth.php
│   │   │   │   │   │   │       ├── .backups
│   │   │   │   │   │   │       ├── events.php
│   │   │   │   │   │   │       ├── hours.php
│   │   │   │   │   │   │       ├── opportunities.php
│   │   │   │   │   │   │       ├── organizations.php
│   │   │   │   │   │   │       ├── seo.php
│   │   │   │   │   │   │       └── web.php.restore.20250812-134919
│   │   │   │   │   │   ├── events.php
│   │   │   │   │   │   ├── hours.php
│   │   │   │   │   │   ├── opportunities.php
│   │   │   │   │   │   ├── organizations.php
│   │   │   │   │   │   ├── public_opportunities.php
│   │   │   │   │   │   ├── public_organizations.php
│   │   │   │   │   │   ├── seo.php
│   │   │   │   │   │   └── web.php.restore.20250812-134919
│   │   │   │   │   └── routes.20250812-163350
│   │   │   │   │       ├── api.php
│   │   │   │   │       ├── auth.php
│   │   │   │   │       ├── .backups
│   │   │   │   │       ├── events.php
│   │   │   │   │       ├── hours.php
│   │   │   │   │       ├── opportunities.php
│   │   │   │   │       ├── organizations.php
│   │   │   │   │       ├── public_opportunities.php
│   │   │   │   │       ├── public_organizations.php
│   │   │   │   │       ├── seo.php
│   │   │   │   │       └── web.php.restore.20250812-134919
│   │   │   │   ├── categories.php
│   │   │   │   ├── console.php
│   │   │   │   ├── events.php
│   │   │   │   ├── hours.php
│   │   │   │   ├── include_extras.php
│   │   │   │   ├── me.php
│   │   │   │   ├── opportunities.php
│   │   │   │   ├── opportunities_public.php
│   │   │   │   ├── organizations.php
│   │   │   │   ├── org.php
│   │   │   │   ├── pages.php
│   │   │   │   ├── partners.php
│   │   │   │   ├── public_events.php
│   │   │   │   ├── public_gallery.php
│   │   │   │   ├── public_opportunities.php
│   │   │   │   ├── public_organizations.php
│   │   │   │   ├── public.php
│   │   │   │   ├── seo.php
│   │   │   │   ├── sprint1_compat.php
│   │   │   │   ├── sprint1.php
│   │   │   │   ├── sprint2.php
│   │   │   │   ├── sprint3.php
│   │   │   │   ├── sprint4.php
│   │   │   │   ├── sprint5.php
│   │   │   │   ├── sprint6.php
│   │   │   │   ├── sprint7.php
│   │   │   │   ├── sprint8.php
│   │   │   │   ├── swaed_extras.php
│   │   │   │   ├── web_admin_register.php
│   │   │   │   ├── web.php
│   │   │   │   ├── web.php.BAD.2025-08-08-053930
│   │   │   │   ├── web.php.bad-2025-08-11-1819
│   │   │   │   ├── web.php.broken-2025-08-11-1820
│   │   │   │   ├── web.php.prechainfix.1754899346
│   │   │   │   ├── web.php.restore.20250812-134919
│   │   │   │   └── whoami.php
│   │   │   ├── seo.php
│   │   │   ├── sprint1_compat.php
│   │   │   ├── sprint1.php
│   │   │   ├── sprint2.php
│   │   │   ├── sprint3.php
│   │   │   ├── sprint4.php
│   │   │   ├── sprint5.php
│   │   │   ├── sprint6.php
│   │   │   ├── sprint7.php
│   │   │   ├── sprint8.php
│   │   │   ├── swaed_extras.php
│   │   │   ├── web_admin_register.php
│   │   │   ├── web.backup.1754896811.php
│   │   │   ├── web.backup.1754897101.php
│   │   │   ├── web.backup.1754898971.php
│   │   │   ├── web.php.authbak-2025-08-14_0901
│   │   │   ├── web.php.BAD.2025-08-08-053930
│   │   │   ├── web.php.bad-2025-08-11-1819
│   │   │   ├── web.php.broken-2025-08-11-1820
│   │   │   ├── web.php.broken.2025-08-16_144538
│   │   │   ├── web.php.dupefix-2025-08-14_0854
│   │   │   ├── web.php.fix.1755319898
│   │   │   ├── web.php.fixquotes.1755184475
│   │   │   ├── web.php.prechainfix.1754899346
│   │   │   ├── web.php.pre-fix.1755184395
│   │   │   ├── web.php.prefix.1755319688
│   │   │   ├── web.php.profile-2025-08-14_0918
│   │   │   ├── web.php.restore.20250812-134919
│   │   │   ├── web.php.socialns.1755185522
│   │   │   ├── web.php.volfix-2025-08-14_0856
│   │   │   └── whoami.php
│   │   ├── 2025-08-16-151808
│   │   │   └── web.php.broken
│   │   ├── 2025-08-18-043801
│   │   │   ├── _admin_aliases.php
│   │   │   ├── _admin_aliases.php.off.2025-08-18-043801
│   │   │   ├── _admin_auth_fix.php
│   │   │   ├── _admin_auth.php
│   │   │   ├── _admin_dashboard_compat.php
│   │   │   ├── _admin_dashboard_override.php
│   │   │   ├── _admin_diag.php
│   │   │   ├── _admin_hours.php
│   │   │   ├── admin.php
│   │   │   ├── _admin_route_aliases.php
│   │   │   ├── _admin_users_fix.php
│   │   │   ├── api.php
│   │   │   ├── _auth_canonical.php
│   │   │   ├── console.php
│   │   │   ├── _disabled
│   │   │   │   ├── opportunities.php
│   │   │   │   ├── opportunities_public.php
│   │   │   │   ├── public_opportunities.php
│   │   │   │   └── public.php.broken.2025-08-16-083043
│   │   │   ├── _early_auth_overrides.php
│   │   │   ├── events.php
│   │   │   ├── _old_backups
│   │   │   ├── _opportunities.php
│   │   │   ├── _org_auth.php
│   │   │   ├── org.php
│   │   │   ├── _org_register_fix.php
│   │   │   ├── org_shortlist.php
│   │   │   ├── partials
│   │   │   │   ├── auth.php
│   │   │   │   ├── dashboard.php
│   │   │   │   ├── org_mvp.php
│   │   │   │   ├── profile_routes.php
│   │   │   │   ├── verify.php
│   │   │   │   └── volunteer_profile.php
│   │   │   ├── _qr_public.php
│   │   │   ├── routes
│   │   │   │   ├── _admin_aliases.php
│   │   │   │   ├── _admin_auth_fix.php
│   │   │   │   ├── _admin_dashboard_compat.php
│   │   │   │   ├── _admin_dashboard_override.php
│   │   │   │   ├── _admin_hours.php
│   │   │   │   ├── admin.php
│   │   │   │   ├── _admin_route_aliases.php
│   │   │   │   ├── api.php
│   │   │   │   ├── _archived
│   │   │   │   │   ├── 2025-08-16-151345
│   │   │   │   │   │   ├── admin_extras.php
│   │   │   │   │   │   ├── admin_roles.php
│   │   │   │   │   │   ├── applications_admin.php
│   │   │   │   │   │   ├── attendance.php
│   │   │   │   │   │   ├── auth.php
│   │   │   │   │   │   ├── auth_public.php
│   │   │   │   │   │   ├── .backups
│   │   │   │   │   │   │   ├── routes.20250812-160053
│   │   │   │   │   │   │   │   ├── api.php
│   │   │   │   │   │   │   │   ├── auth.php
│   │   │   │   │   │   │   │   ├── .backups
│   │   │   │   │   │   │   │   ├── hours.php
│   │   │   │   │   │   │   │   ├── opportunities.php
│   │   │   │   │   │   │   │   ├── organizations.php
│   │   │   │   │   │   │   │   ├── web.backup.1754896811.php
│   │   │   │   │   │   │   │   └── web.php.restore.20250812-134919
│   │   │   │   │   │   │   ├── routes.20250812-161830
│   │   │   │   │   │   │   │   ├── api.php
│   │   │   │   │   │   │   │   ├── auth.php
│   │   │   │   │   │   │   │   ├── .backups
│   │   │   │   │   │   │   │   ├── events.php
│   │   │   │   │   │   │   │   ├── hours.php
│   │   │   │   │   │   │   │   ├── opportunities.php
│   │   │   │   │   │   │   │   ├── organizations.php
│   │   │   │   │   │   │   │   ├── seo.php
│   │   │   │   │   │   │   │   ├── web.backup.1754896811.php
│   │   │   │   │   │   │   │   └── web.php.restore.20250812-134919
│   │   │   │   │   │   │   ├── routes.20250812-162202
│   │   │   │   │   │   │   │   ├── api.php
│   │   │   │   │   │   │   │   ├── auth.php
│   │   │   │   │   │   │   │   ├── .backups
│   │   │   │   │   │   │   │   │   └── routes.20250812-161830
│   │   │   │   │   │   │   │   │       ├── api.php
│   │   │   │   │   │   │   │   │       ├── auth.php
│   │   │   │   │   │   │   │   │       ├── .backups
│   │   │   │   │   │   │   │   │       ├── events.php
│   │   │   │   │   │   │   │   │       ├── hours.php
│   │   │   │   │   │   │   │   │       ├── opportunities.php
│   │   │   │   │   │   │   │   │       ├── organizations.php
│   │   │   │   │   │   │   │   │       ├── seo.php
│   │   │   │   │   │   │   │   │       ├── web.backup.1754896811.php
│   │   │   │   │   │   │   │   │       └── web.php.restore.20250812-134919
│   │   │   │   │   │   │   │   ├── events.php
│   │   │   │   │   │   │   │   ├── hours.php
│   │   │   │   │   │   │   │   ├── opportunities.php
│   │   │   │   │   │   │   │   ├── organizations.php
│   │   │   │   │   │   │   │   ├── public_opportunities.php
│   │   │   │   │   │   │   │   ├── public_organizations.php
│   │   │   │   │   │   │   │   ├── seo.php
│   │   │   │   │   │   │   │   ├── web.backup.1754896811.php
│   │   │   │   │   │   │   │   └── web.php.restore.20250812-134919
│   │   │   │   │   │   │   └── routes.20250812-163350
│   │   │   │   │   │   │       ├── api.php
│   │   │   │   │   │   │       ├── auth.php
│   │   │   │   │   │   │       ├── .backups
│   │   │   │   │   │   │       ├── events.php
│   │   │   │   │   │   │       ├── hours.php
│   │   │   │   │   │   │       ├── opportunities.php
│   │   │   │   │   │   │       ├── organizations.php
│   │   │   │   │   │   │       ├── public_opportunities.php
│   │   │   │   │   │   │       ├── public_organizations.php
│   │   │   │   │   │   │       ├── seo.php
│   │   │   │   │   │   │       ├── web.backup.1754896811.php
│   │   │   │   │   │   │       └── web.php.restore.20250812-134919
│   │   │   │   │   │   ├── categories.php
│   │   │   │   │   │   ├── hours.php
│   │   │   │   │   │   ├── include_extras.php
│   │   │   │   │   │   ├── me.php
│   │   │   │   │   │   ├── organizations.php
│   │   │   │   │   │   ├── pages.php
│   │   │   │   │   │   ├── partners.php
│   │   │   │   │   │   ├── public_events.php
│   │   │   │   │   │   ├── public_gallery.php
│   │   │   │   │   │   ├── public_organizations.php
│   │   │   │   │   │   ├── public.php
│   │   │   │   │   │   ├── routes.fullbak.20250813_130930
│   │   │   │   │   │   │   ├── admin_extras.php
│   │   │   │   │   │   │   ├── admin.php
│   │   │   │   │   │   │   ├── admin_roles.php
│   │   │   │   │   │   │   ├── api.php
│   │   │   │   │   │   │   ├── applications_admin.php
│   │   │   │   │   │   │   ├── attendance.php
│   │   │   │   │   │   │   ├── auth.php
│   │   │   │   │   │   │   ├── auth_public.php
│   │   │   │   │   │   │   ├── .backups
│   │   │   │   │   │   │   │   ├── routes.20250812-160053
│   │   │   │   │   │   │   │   │   ├── api.php
│   │   │   │   │   │   │   │   │   ├── auth.php
│   │   │   │   │   │   │   │   │   ├── .backups
│   │   │   │   │   │   │   │   │   ├── hours.php
│   │   │   │   │   │   │   │   │   ├── opportunities.php
│   │   │   │   │   │   │   │   │   ├── organizations.php
│   │   │   │   │   │   │   │   │   └── web.php.restore.20250812-134919
│   │   │   │   │   │   │   │   ├── routes.20250812-161830
│   │   │   │   │   │   │   │   │   ├── api.php
│   │   │   │   │   │   │   │   │   ├── auth.php
│   │   │   │   │   │   │   │   │   ├── .backups
│   │   │   │   │   │   │   │   │   ├── events.php
│   │   │   │   │   │   │   │   │   ├── hours.php
│   │   │   │   │   │   │   │   │   ├── opportunities.php
│   │   │   │   │   │   │   │   │   ├── organizations.php
│   │   │   │   │   │   │   │   │   ├── seo.php
│   │   │   │   │   │   │   │   │   └── web.php.restore.20250812-134919
│   │   │   │   │   │   │   │   ├── routes.20250812-162202
│   │   │   │   │   │   │   │   │   ├── api.php
│   │   │   │   │   │   │   │   │   ├── auth.php
│   │   │   │   │   │   │   │   │   ├── .backups
│   │   │   │   │   │   │   │   │   │   └── routes.20250812-161830
│   │   │   │   │   │   │   │   │   │       ├── api.php
│   │   │   │   │   │   │   │   │   │       ├── auth.php
│   │   │   │   │   │   │   │   │   │       ├── .backups
│   │   │   │   │   │   │   │   │   │       ├── events.php
│   │   │   │   │   │   │   │   │   │       ├── hours.php
│   │   │   │   │   │   │   │   │   │       ├── opportunities.php
│   │   │   │   │   │   │   │   │   │       ├── organizations.php
│   │   │   │   │   │   │   │   │   │       ├── seo.php
│   │   │   │   │   │   │   │   │   │       └── web.php.restore.20250812-134919
│   │   │   │   │   │   │   │   │   ├── events.php
│   │   │   │   │   │   │   │   │   ├── hours.php
│   │   │   │   │   │   │   │   │   ├── opportunities.php
│   │   │   │   │   │   │   │   │   ├── organizations.php
│   │   │   │   │   │   │   │   │   ├── public_opportunities.php
│   │   │   │   │   │   │   │   │   ├── public_organizations.php
│   │   │   │   │   │   │   │   │   ├── seo.php
│   │   │   │   │   │   │   │   │   └── web.php.restore.20250812-134919
│   │   │   │   │   │   │   │   └── routes.20250812-163350
│   │   │   │   │   │   │   │       ├── api.php
│   │   │   │   │   │   │   │       ├── auth.php
│   │   │   │   │   │   │   │       ├── .backups
│   │   │   │   │   │   │   │       ├── events.php
│   │   │   │   │   │   │   │       ├── hours.php
│   │   │   │   │   │   │   │       ├── opportunities.php
│   │   │   │   │   │   │   │       ├── organizations.php
│   │   │   │   │   │   │   │       ├── public_opportunities.php
│   │   │   │   │   │   │   │       ├── public_organizations.php
│   │   │   │   │   │   │   │       ├── seo.php
│   │   │   │   │   │   │   │       └── web.php.restore.20250812-134919
│   │   │   │   │   │   │   ├── categories.php
│   │   │   │   │   │   │   ├── console.php
│   │   │   │   │   │   │   ├── events.php
│   │   │   │   │   │   │   ├── hours.php
│   │   │   │   │   │   │   ├── include_extras.php
│   │   │   │   │   │   │   ├── me.php
│   │   │   │   │   │   │   ├── opportunities.php
│   │   │   │   │   │   │   ├── opportunities_public.php
│   │   │   │   │   │   │   ├── organizations.php
│   │   │   │   │   │   │   ├── org.php
│   │   │   │   │   │   │   ├── pages.php
│   │   │   │   │   │   │   ├── partners.php
│   │   │   │   │   │   │   ├── public_events.php
│   │   │   │   │   │   │   ├── public_gallery.php
│   │   │   │   │   │   │   ├── public_opportunities.php
│   │   │   │   │   │   │   ├── public_organizations.php
│   │   │   │   │   │   │   ├── public.php
│   │   │   │   │   │   │   ├── seo.php
│   │   │   │   │   │   │   ├── sprint1_compat.php
│   │   │   │   │   │   │   ├── sprint1.php
│   │   │   │   │   │   │   ├── sprint2.php
│   │   │   │   │   │   │   ├── sprint3.php
│   │   │   │   │   │   │   ├── sprint4.php
│   │   │   │   │   │   │   ├── sprint5.php
│   │   │   │   │   │   │   ├── sprint6.php
│   │   │   │   │   │   │   ├── sprint7.php
│   │   │   │   │   │   │   ├── sprint8.php
│   │   │   │   │   │   │   ├── swaed_extras.php
│   │   │   │   │   │   │   ├── web_admin_register.php
│   │   │   │   │   │   │   ├── web.php
│   │   │   │   │   │   │   ├── web.php.BAD.2025-08-08-053930
│   │   │   │   │   │   │   ├── web.php.bad-2025-08-11-1819
│   │   │   │   │   │   │   ├── web.php.broken-2025-08-11-1820
│   │   │   │   │   │   │   ├── web.php.prechainfix.1754899346
│   │   │   │   │   │   │   ├── web.php.restore.20250812-134919
│   │   │   │   │   │   │   └── whoami.php
│   │   │   │   │   │   ├── seo.php
│   │   │   │   │   │   ├── sprint1_compat.php
│   │   │   │   │   │   ├── sprint1.php
│   │   │   │   │   │   ├── sprint2.php
│   │   │   │   │   │   ├── sprint3.php
│   │   │   │   │   │   ├── sprint4.php
│   │   │   │   │   │   ├── sprint5.php
│   │   │   │   │   │   ├── sprint6.php
│   │   │   │   │   │   ├── sprint7.php
│   │   │   │   │   │   ├── sprint8.php
│   │   │   │   │   │   ├── swaed_extras.php
│   │   │   │   │   │   ├── web_admin_register.php
│   │   │   │   │   │   ├── web.backup.1754896811.php
│   │   │   │   │   │   ├── web.backup.1754897101.php
│   │   │   │   │   │   ├── web.backup.1754898971.php
│   │   │   │   │   │   ├── web.php.authbak-2025-08-14_0901
│   │   │   │   │   │   ├── web.php.BAD.2025-08-08-053930
│   │   │   │   │   │   ├── web.php.bad-2025-08-11-1819
│   │   │   │   │   │   ├── web.php.broken-2025-08-11-1820
│   │   │   │   │   │   ├── web.php.broken.2025-08-16_144538
│   │   │   │   │   │   ├── web.php.dupefix-2025-08-14_0854
│   │   │   │   │   │   ├── web.php.fix.1755319898
│   │   │   │   │   │   ├── web.php.fixquotes.1755184475
│   │   │   │   │   │   ├── web.php.prechainfix.1754899346
│   │   │   │   │   │   ├── web.php.pre-fix.1755184395
│   │   │   │   │   │   ├── web.php.prefix.1755319688
│   │   │   │   │   │   ├── web.php.profile-2025-08-14_0918
│   │   │   │   │   │   ├── web.php.restore.20250812-134919
│   │   │   │   │   │   ├── web.php.socialns.1755185522
│   │   │   │   │   │   ├── web.php.volfix-2025-08-14_0856
│   │   │   │   │   │   └── whoami.php
│   │   │   │   │   ├── 2025-08-16-151808
│   │   │   │   │   │   └── web.php.broken
│   │   │   │   │   └── 2025-08-18-043801
│   │   │   │   ├── console.php
│   │   │   │   ├── _disabled
│   │   │   │   │   ├── opportunities.php
│   │   │   │   │   ├── opportunities_public.php
│   │   │   │   │   ├── public_opportunities.php
│   │   │   │   │   └── public.php.broken.2025-08-16-083043
│   │   │   │   ├── _early_auth_overrides.php
│   │   │   │   ├── events.php
│   │   │   │   ├── _old_backups
│   │   │   │   ├── _org_auth.php
│   │   │   │   ├── org_shortlist.php
│   │   │   │   ├── partials
│   │   │   │   │   ├── auth.php
│   │   │   │   │   ├── dashboard.php
│   │   │   │   │   ├── org_mvp.php
│   │   │   │   │   ├── profile_routes.php
│   │   │   │   │   ├── verify.php
│   │   │   │   │   └── volunteer_profile.php
│   │   │   │   ├── _qr_public.php
│   │   │   │   ├── web.php.add_signin_2025-08-17_085425
│   │   │   │   ├── web.php.BEFORE_STABILIZE_2025-08-17_0743
│   │   │   │   ├── web.php.dupebak_2025-08-17_0602
│   │   │   │   ├── web.php.fix_login_2025-08-17_085837
│   │   │   │   ├── web.php.preclose_2025-08-17_085219
│   │   │   │   ├── web.php.pre_fix_uae_2
│   │   │   │   ├── web.php.pre_social_placeholders
│   │   │   │   ├── web.php.pre_social_placeholders_fix
│   │   │   │   └── web.php.pre_tail_fix_2025-08-17_123657
│   │   │   ├── _scan.php
│   │   │   ├── web.php
│   │   │   ├── web.php.add_signin_2025-08-17_085425
│   │   │   ├── web.php.BEFORE_STABILIZE_2025-08-17_0743
│   │   │   ├── web.php.dupebak_2025-08-17_0602
│   │   │   ├── web.php.fix_login_2025-08-17_085837
│   │   │   ├── web.php.preclose_2025-08-17_085219
│   │   │   ├── web.php.pre_fix_uae_1
│   │   │   ├── web.php.pre_fix_uae_2
│   │   │   ├── web.php.pre_social_placeholders
│   │   │   ├── web.php.pre_social_placeholders_fix
│   │   │   └── web.php.pre_tail_fix_2025-08-17_123657
│   │   └── _org_auth.php.2025-08-18-071457
│   ├── _auth_aliases.php
│   ├── _auth_canonical.php
│   ├── _auth_overrides.php
│   ├── console.php
│   ├── _disabled
│   │   ├── _admin_auth_overrides.php
│   │   ├── _auth_overrides.php
│   │   ├── opportunities.php
│   │   ├── opportunities_public.php
│   │   ├── public_opportunities.php
│   │   └── public.php.broken.2025-08-16-083043
│   ├── _early_auth_overrides.php
│   ├── events.php
│   ├── _i18n.php
│   ├── _old_backups
│   ├── _opportunities.php
│   ├── org.php
│   ├── _org_register_fix.php
│   ├── org_shortlist.php
│   ├── partials
│   │   ├── auth.php
│   │   ├── dashboard.php
│   │   ├── org_mvp.php
│   │   ├── profile_routes.php
│   │   ├── verify.php
│   │   └── volunteer_profile.php
│   ├── _public.php
│   ├── _qr_public.php
│   ├── _quarantine
│   │   └── 2025-08-18-060934
│   │       ├── web.php.add_signin_2025-08-17_085425
│   │       ├── web.php.BEFORE_STABILIZE_2025-08-17_0743
│   │       ├── web.php.fix_login_2025-08-17_085837
│   │       └── web.php.preclose_2025-08-17_085219
│   ├── _scan.php
│   ├── web.php
│   ├── web.php.dupebak_2025-08-17_0602
│   ├── web.php.pre_fix_uae_1
│   ├── web.php.pre_fix_uae_2
│   ├── web.php.pre_social_placeholders
│   ├── web.php.pre_social_placeholders_fix
│   └── web.php.pre_tail_fix_2025-08-17_123657
├── routes.fixrec_2025-08-20_113259
│   ├── _admin_aliases.php.off.2025-08-18-043801
│   ├── _admin_auth_fix.php
│   ├── _admin_auth.php
│   ├── _admin_dashboard_compat.php
│   ├── _admin_dashboard_override.php
│   ├── _admin_diag.php
│   ├── _admin_hours.php
│   ├── admin.php
│   ├── _admin_route_aliases.php
│   ├── _admin_users_fix.php
│   ├── api.php
│   ├── _archived
│   │   ├── 2025-08-16-151345
│   │   │   ├── admin_extras.php
│   │   │   ├── admin_roles.php
│   │   │   ├── applications_admin.php
│   │   │   ├── attendance.php
│   │   │   ├── auth.php
│   │   │   ├── auth_public.php
│   │   │   ├── .backups
│   │   │   │   ├── routes.20250812-160053
│   │   │   │   │   ├── api.php
│   │   │   │   │   ├── auth.php
│   │   │   │   │   ├── .backups
│   │   │   │   │   ├── hours.php
│   │   │   │   │   ├── opportunities.php
│   │   │   │   │   ├── organizations.php
│   │   │   │   │   ├── web.backup.1754896811.php
│   │   │   │   │   └── web.php.restore.20250812-134919
│   │   │   │   ├── routes.20250812-161830
│   │   │   │   │   ├── api.php
│   │   │   │   │   ├── auth.php
│   │   │   │   │   ├── .backups
│   │   │   │   │   ├── events.php
│   │   │   │   │   ├── hours.php
│   │   │   │   │   ├── opportunities.php
│   │   │   │   │   ├── organizations.php
│   │   │   │   │   ├── seo.php
│   │   │   │   │   ├── web.backup.1754896811.php
│   │   │   │   │   └── web.php.restore.20250812-134919
│   │   │   │   ├── routes.20250812-162202
│   │   │   │   │   ├── api.php
│   │   │   │   │   ├── auth.php
│   │   │   │   │   ├── .backups
│   │   │   │   │   │   └── routes.20250812-161830
│   │   │   │   │   │       ├── api.php
│   │   │   │   │   │       ├── auth.php
│   │   │   │   │   │       ├── .backups
│   │   │   │   │   │       ├── events.php
│   │   │   │   │   │       ├── hours.php
│   │   │   │   │   │       ├── opportunities.php
│   │   │   │   │   │       ├── organizations.php
│   │   │   │   │   │       ├── seo.php
│   │   │   │   │   │       ├── web.backup.1754896811.php
│   │   │   │   │   │       └── web.php.restore.20250812-134919
│   │   │   │   │   ├── events.php
│   │   │   │   │   ├── hours.php
│   │   │   │   │   ├── opportunities.php
│   │   │   │   │   ├── organizations.php
│   │   │   │   │   ├── public_opportunities.php
│   │   │   │   │   ├── public_organizations.php
│   │   │   │   │   ├── seo.php
│   │   │   │   │   ├── web.backup.1754896811.php
│   │   │   │   │   └── web.php.restore.20250812-134919
│   │   │   │   └── routes.20250812-163350
│   │   │   │       ├── api.php
│   │   │   │       ├── auth.php
│   │   │   │       ├── .backups
│   │   │   │       ├── events.php
│   │   │   │       ├── hours.php
│   │   │   │       ├── opportunities.php
│   │   │   │       ├── organizations.php
│   │   │   │       ├── public_opportunities.php
│   │   │   │       ├── public_organizations.php
│   │   │   │       ├── seo.php
│   │   │   │       ├── web.backup.1754896811.php
│   │   │   │       └── web.php.restore.20250812-134919
│   │   │   ├── categories.php
│   │   │   ├── hours.php
│   │   │   ├── include_extras.php
│   │   │   ├── me.php
│   │   │   ├── organizations.php
│   │   │   ├── pages.php
│   │   │   ├── partners.php
│   │   │   ├── public_events.php
│   │   │   ├── public_gallery.php
│   │   │   ├── public_organizations.php
│   │   │   ├── public.php
│   │   │   ├── routes.fullbak.20250813_130930
│   │   │   │   ├── admin_extras.php
│   │   │   │   ├── admin.php
│   │   │   │   ├── admin_roles.php
│   │   │   │   ├── api.php
│   │   │   │   ├── applications_admin.php
│   │   │   │   ├── attendance.php
│   │   │   │   ├── auth.php
│   │   │   │   ├── auth_public.php
│   │   │   │   ├── .backups
│   │   │   │   │   ├── routes.20250812-160053
│   │   │   │   │   │   ├── api.php
│   │   │   │   │   │   ├── auth.php
│   │   │   │   │   │   ├── .backups
│   │   │   │   │   │   ├── hours.php
│   │   │   │   │   │   ├── opportunities.php
│   │   │   │   │   │   ├── organizations.php
│   │   │   │   │   │   └── web.php.restore.20250812-134919
│   │   │   │   │   ├── routes.20250812-161830
│   │   │   │   │   │   ├── api.php
│   │   │   │   │   │   ├── auth.php
│   │   │   │   │   │   ├── .backups
│   │   │   │   │   │   ├── events.php
│   │   │   │   │   │   ├── hours.php
│   │   │   │   │   │   ├── opportunities.php
│   │   │   │   │   │   ├── organizations.php
│   │   │   │   │   │   ├── seo.php
│   │   │   │   │   │   └── web.php.restore.20250812-134919
│   │   │   │   │   ├── routes.20250812-162202
